id,band_gap
mp-1187377.cif,0.0
mp-1184359.cif,0.0
mp-1185236.cif,0.0
mp-1187359.cif,0.0
mp-1186357.cif,0.0
mp-1017439.cif,2.3831
mp-1206443.cif,0.0
mp-1013543.cif,0.0
mp-1016833.cif,0.0
mp-1013585.cif,0.0
mp-1185529.cif,0.0
mp-1017626.cif,6.5153
mp-1184369.cif,0.0
mp-1185488.cif,3.0274
mp-1183286.cif,0.0
mp-1187448.cif,0.0
mp-1018633.cif,0.0
mp-1186757.cif,0.0
mp-1185550.cif,0.0
mp-1185841.cif,0.0
mp-1069166.cif,0.0
mp-1013562.cif,0.1486999999999998
mp-1016932.cif,0.0
mp-1185303.cif,0.0
mp-1016883.cif,0.0
mp-1186920.cif,0.0
mp-1186220.cif,0.0
mp-1187480.cif,0.0
mp-1184945.cif,0.0
mp-1185882.cif,0.0
mp-1186747.cif,0.0
mp-10040.cif,0.0
mp-1187556.cif,0.0
mp-10113.cif,0.0
mp-1184304.cif,0.0
mp-1184953.cif,0.0
mp-1184813.cif,0.0
mp-1183414.cif,0.0
mp-1013535.cif,0.0
mp-1187364.cif,0.0
mp-1017566.cif,0.0
mp-1185084.cif,0.0
mp-1186329.cif,0.0
mp-1187535.cif,0.0
mp-1184157.cif,0.0
mp-1016928.cif,4.4298
mp-1186799.cif,0.0
mp-1187183.cif,0.0
mp-1183212.cif,0.0
mp-1013555.cif,0.4218000000000002
mp-1013643.cif,0.0
mp-1184220.cif,0.0
mp-1185552.cif,1.8627
mp-1097061.cif,4.4565
mp-1016904.cif,0.0
mp-1013712.cif,0.0
mp-1040472.cif,0.0
mp-11824.cif,0.8055999999999996
mp-1185388.cif,0.0
mp-1187190.cif,0.0
mp-1186401.cif,0.0
mp-1187226.cif,0.0
mp-1187389.cif,0.0
mp-1185545.cif,0.0
mp-1016886.cif,0.0
mp-1013550.cif,0.6583000000000001
mp-1184936.cif,0.0
mp-10373.cif,0.0
mp-1068661.cif,0.0
mp-1186395.cif,0.0
mp-1016843.cif,0.0
mp-1075921.cif,0.0
mp-1018628.cif,0.0
mp-1183562.cif,0.0
mp-1183926.cif,0.0
mp-1016828.cif,0.0
mp-1183287.cif,0.0
mp-1186756.cif,0.0
mp-1018643.cif,0.0
mp-1076706.cif,0.0
mp-1183538.cif,0.0
mp-1183712.cif,0.0
mp-1183132.cif,0.0
mp-1183277.cif,0.0
mp-1183923.cif,0.0
mp-1187781.cif,0.0
mp-1184935.cif,0.0
mp-1206343.cif,0.0
mp-1186153.cif,0.0
mp-1016929.cif,0.0
mp-1016830.cif,1.9098
mp-1016820.cif,0.8948999999999998
mp-1183139.cif,0.0
mp-1227955.cif,0.0
mp-1187578.cif,0.0
mp-10356.cif,0.0
mp-1184950.cif,0.0
mp-1017554.cif,0.0
mp-1206517.cif,0.0
mp-1017580.cif,1.2423000000000002
mp-1183284.cif,0.0
mp-1016900.cif,0.0
mp-1013710.cif,0.0
mp-1186980.cif,0.7859999999999996
mp-1018638.cif,0.0
mp-1184044.cif,0.0
mp-1013703.cif,0.0
mp-1184557.cif,0.0
mp-1099583.cif,0.0
mp-1184964.cif,0.0
mp-1185308.cif,0.0
mp-1184773.cif,0.0
mp-1186349.cif,0.0
mp-1016882.cif,0.0
mp-1187192.cif,0.0
mp-1210597.cif,0.0
mp-1076534.cif,2.0024
mp-1017447.cif,0.0
mp-1040469.cif,0.0
mp-1183449.cif,0.0
mp-1206777.cif,0.0
mp-1110854.cif,0.0
mp-1186993.cif,0.0
mp-1183934.cif,0.0
mp-10675.cif,0.0
mp-1111644.cif,0.0
mp-1016877.cif,0.0
mp-1183431.cif,0.0
mp-1183169.cif,0.0
mp-1213745.cif,0.0
mp-1186106.cif,0.0
mp-1187862.cif,0.0
mp-1097916.cif,5.3331
mp-1433326.cif,0.0
mp-1183418.cif,0.0
mp-1206994.cif,0.0
mp-1185356.cif,0.0
mp-10716.cif,0.0
mp-1206130.cif,0.0
mp-1016875.cif,0.0
mp-1186316.cif,1.6467999999999998
mp-1016872.cif,0.0
mp-1184243.cif,0.0
mp-1094085.cif,0.0
mp-1207183.cif,0.0
mp-1183929.cif,0.0
mp-1013719.cif,0.0
mp-1016927.cif,0.0
mp-1120777.cif,0.0
mp-1013704.cif,0.0
mp-1187143.cif,0.0
mp-1186118.cif,0.0
mp-1186112.cif,0.0
mp-1075933.cif,0.0
mp-1187494.cif,0.0
mp-1183134.cif,1.1346000000000007
mp-1206820.cif,0.0
mp-1185344.cif,0.0
mp-1184599.cif,0.0
mp-1183405.cif,0.0
mp-1185485.cif,3.1252000000000004
mp-1186884.cif,0.0
mp-1206402.cif,0.0
mp-1183631.cif,0.0
mp-1013586.cif,0.0
mp-1183543.cif,0.0
mp-1013713.cif,0.0
mp-1013737.cif,0.2991999999999999
mp-1183976.cif,0.0
mp-1013702.cif,0.0
mp-1076711.cif,0.0
mp-10266.cif,0.0
mp-1183053.cif,2.895900000000001
mp-1183469.cif,0.0
mp-1187516.cif,4.068899999999999
mp-1016829.cif,0.0
mp-1185514.cif,0.0
mp-1184325.cif,0.0
mp-10037.cif,0.0
mp-1099934.cif,0.0
mp-1206985.cif,0.0
mp-1185263.cif,3.1954
mp-1186312.cif,0.0
mp-1206877.cif,0.0
mp-1187182.cif,0.0
mp-1183534.cif,0.0
mp-1183692.cif,0.0
mp-10607.cif,0.0
mp-1069346.cif,0.0
mp-1076360.cif,0.0
mp-1013540.cif,0.0
mp-1207063.cif,0.0
mp-1206801.cif,0.4541999999999997
mp-1100775.cif,0.0
mp-1016850.cif,0.0
mp-1185297.cif,0.0
mp-1016930.cif,0.0
mp-1017441.cif,0.0
mp-1183152.cif,3.3847000000000005
mp-1211584.cif,0.0
mp-1183771.cif,0.0
mp-1186101.cif,0.0
mp-1183686.cif,0.0
mp-1187562.cif,0.0
mp-1184778.cif,1.4474
mp-1013563.cif,0.0
mp-1186404.cif,0.0
mp-1186097.cif,0.0
mp-10554.cif,0.0
mp-1013541.cif,0.0
mp-1013564.cif,0.0
mp-1186758.cif,0.0
mp-1185122.cif,0.0
mp-1186999.cif,0.0
mp-1013537.cif,0.0
mp-1183570.cif,0.0
mp-1206753.cif,0.0
mp-1183696.cif,0.0
mp-1186515.cif,0.0
mp-1184941.cif,0.0
mp-1185302.cif,0.0
mp-1187488.cif,0.0
mp-1188025.cif,0.0
mp-1187595.cif,0.0
mp-1013738.cif,0.0
mp-1183443.cif,0.0
mp-1207389.cif,0.0
mp-1186888.cif,0.0
mp-1096856.cif,0.1089000000000002
mp-1186897.cif,0.0
mp-1183290.cif,0.0
mp-1187715.cif,0.0
mp-1185420.cif,0.0
mp-1068746.cif,0.0
mp-1187189.cif,1.7306000000000004
mp-1206988.cif,0.0
mp-1075973.cif,0.0
mp-1016854.cif,0.0
mp-11651.cif,0.0
mp-1184765.cif,0.0
mp-1185203.cif,0.0
mp-1018627.cif,0.0
mp-1187783.cif,0.0
mp-1187623.cif,0.0
mp-1001571.cif,0.0
mp-1183413.cif,0.0
mp-1183052.cif,0.8071000000000002
mp-1187442.cif,0.0
mp-1185561.cif,0.0
mp-1185612.cif,0.0
mp-1210746.cif,0.0
mp-1185996.cif,0.0
mp-1013716.cif,0.0
mp-1187568.cif,0.0
mp-1185551.cif,0.0
mp-1184942.cif,0.0
mp-1187321.cif,0.0
mp-1186113.cif,0.0
mp-1187487.cif,0.0
mp-1184153.cif,0.0
mp-1209766.cif,0.0
mp-1017581.cif,0.0
mp-1183211.cif,1.4054000000000002
mp-1184751.cif,0.0
mp-10674.cif,0.0
mp-1187147.cif,0.0
mp-1186138.cif,0.0
mp-1178510.cif,0.0
mp-1183821.cif,0.0
mp-10061.cif,0.0
mp-1187469.cif,0.0
mp-1209047.cif,4.6262
mp-1017558.cif,0.0
mp-1187425.cif,0.0
mp-1069526.cif,0.0
mp-1013530.cif,0.0
mp-1070599.cif,5.3324
mp-1185548.cif,0.0
mp-1206922.cif,0.0
mp-1186392.cif,0.0
mp-1096944.cif,1.2761999999999998
mp-1017632.cif,0.0
mp-1183159.cif,0.0
mp-1183394.cif,0.0
mp-1013557.cif,0.0
mp-10881.cif,0.0
mp-1187481.cif,0.0
mp-1076638.cif,0.2498
mp-1016821.cif,1.1441000000000008
mp-1069538.cif,1.4785
mp-1185544.cif,0.0
mp-1018639.cif,1.0452000000000004
mp-1186755.cif,0.0
mp-1183823.cif,1.5367000000000006
mp-1183422.cif,0.0
mp-1187744.cif,0.0
mp-1185387.cif,0.0
mp-1184207.cif,0.0
mp-1184949.cif,0.0
mp-10135.cif,0.0
mp-1183445.cif,0.2690999999999999
mp-1206413.cif,0.0
mp-1018635.cif,0.0
mp-1094101.cif,0.0
mp-1013532.cif,0.0
mp-1206772.cif,0.0
mp-1097917.cif,0.0
mp-1076317.cif,0.0
mp-1017627.cif,0.0
mp-1099572.cif,2.9574
mp-1183115.cif,4.1024
mp-1184987.cif,0.0
mp-1016827.cif,3.6765
mp-1183128.cif,0.0
mp-1185065.cif,0.0
mp-1112987.cif,0.0
mp-1183292.cif,0.0
mp-1016938.cif,0.0
